,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
27,c4461edf3ac9b385e60ef50ea5784204,d2eac6875757797a1421b16babed78ee,0e367bf754df4aaa6d4c002bd8b6e6f2,407362c2ce932ead91d39edb3ae83e4c,1e965bad52f5b63d7661e40b264c5481,90c3e69ee78b1c05e63b13a5374cfdf6,b86cfbf0feb2a54f9424216979bda228,3d3853171efb797019c0b539cd300002,1e965bad52f5b63d7661e40b264c5481,49a1b1fd6861a0521041e1928d4d79cc
28,9a6c0e626691709fa54adf8f48b7efa0,823d3bb8949fbc4a161e8745430c367b,3856aa0504fec49ce0d684dc7abbcb15,75553e6e705e993f947c868aa4b3ce24,7c3bfbc0797041889870f8d71634b78a,a7a7d151d8775590cfe3dde9a19fa3de,202c6675f1f84ddf7287f28bc97d3ae8,54d43d13ac2da9a34544c7b377d32c69,8f8ec2028da140ae1731f27aa74f1cc6,8a364d70ccf301d7ab2bbcc628e7e4b3
29,410dc280854b1999cb0aee664f88560e,38639b9579c1725dc9a1e99bfe36f4ae,f637119043e6a4c7f149e5325fd24ffa,eb6b5c744e528c9ad95a6b867353d40c,1f8cf18c2feebc88db468b820f131256,be1b615c5e9c54cd13255dd6ac60a6e2,0715b3a7609454dd3c4807e793fcd9c9,9938bdbcde55728f875baee6d8e136c3,f06c125d5172348dd3e86f8c41a42748,3216bf20ce14adaebf253ef7f398a7fa
30,533b1bfbe36a886de47a91df37dacb88,d5a79fdc3b8b4f9416faa09eb5beaf8f,e3e65af74d7c0a893d54aab46c118f59,533b1bfbe36a886de47a91df37dacb88,0cadf5d1f7a86492c4e00af975f16b05,62c5797ec0c49043630d808db48d38a4,e3c208788714a5c50ffc0bedd92b408d,0f98ee6011e51928147747d92c597768,3d01efada70b937d27df247a0dcdbba8,6ea646f58840be466d0b01134a319d5e
31,cc03cd9d3553ae3389fa36b0a764f5f4,b92221601a41d3976c340b6de2418ae3,b9985e7efd8c8927ef4cdd87a88333e9,e30485ca0cca6171736aeaabbc672faf,023fd309f5753ce0fcc589b1af761556,dc3f7040a97667563a370fbcf7e61ce1,9c58e030b24a21fc8ed26e621c1c86d2,50e3ac564086a83b51e186106eadc1b7,cc03cd9d3553ae3389fa36b0a764f5f4,0eb0614db712d94df88f4a4ca25bdd8a
32,b3cd3f5ed4e21752a7d5312c7ace3074,b3cd3f5ed4e21752a7d5312c7ace3074,7067a791635d6fd0147a1e6ca9191066,d83b6718ccde91fa9cb4884e0112f096,d83b6718ccde91fa9cb4884e0112f096,f4b547639e097c73b33dbb627a1ed57d,a0fe4b40143daecbaf32db4a7ceb4712,dd8050e4912c4046fcb2907f040986cf,694a2bc8be544f5b6e7b2ea92da5cccb,a3c8be4a71a19bb99fc734ad5584fa11
33,7aac79ac79a6272ac25a2c22c0e0c4d8,7aac79ac79a6272ac25a2c22c0e0c4d8,5a8ab732555e7f40f56845de3e64a0a4,693d719ccf3df36fac7f7d5913093650,648509690264c68213181596a4a757db,7aac79ac79a6272ac25a2c22c0e0c4d8,7aac79ac79a6272ac25a2c22c0e0c4d8,85e10b0bb825436157fb27c61f0ba23b,c4e84864d666dffa6fcc76c4c4e5316d,abe1869d97b9cdcdab2ce8364af47d92
34,bc6e177e21c9412680b062a15b0c8ae8,8b8beba2f6a88446df32b94181748864,bc6e177e21c9412680b062a15b0c8ae8,513bc2946c6e70cde5d7fe399fa9ca02,0ac4f94fa765b855d89f463609d4b151,bc6e177e21c9412680b062a15b0c8ae8,bc6e177e21c9412680b062a15b0c8ae8,0cd6083167b8992855a4fe7577a1a007,13756fb80b191e74b30aec2dfdf95260,bc6e177e21c9412680b062a15b0c8ae8
35,30d2c75d329ed335ddc2667569b3f720,5b979af5d6bea5a79b27ef01cc8f7266,ce693a357042fe34ad7796f8a51ca1c2,b2bffb81bedc75f3dd214d8a7f1d93fe,30fe5d2cbdba602ed93ec170dbbb467e,bd4b0a0945ec085ca6b74542c85e7d28,9ffd72d2f2557b4f6b1c1cff83a6583a,0d4523a33b2b1c5e1cb28568ea0ef391,a6e20485a1c3eaa7c7db0cb2d67585c5,cdebccf72004d416ae1f00131dac9825
36,3a22f76a44eb0759f11a96f380065ddb,deb5d1733306cffbda418dac072a6799,3beedce6f6ada67ccdad529a173d545f,885252df62d2f2213925185094983cb0,eaaca41826ac725495621e637c0a3c6c,5bf6b0738cbcbd23569bb740a5e261d2,eba484619fef1779f339191dc2d06744,bb1c8f72ff4473d69c3dab6b2c36aecb,0641a36f3948a42ae17295333108795d,6e67216d8b5317571fe94cfcefbf8650
37,25103bfb9f2a345c1f86a36d19e8e2d2,34ddbc100fef8df10d94c9d40ef7d500,e5c68a5d9049654fa97fa41445ec1ada,9daec44e6ea83a2ec3f2a81b595ca07b,84c9d8b1029736e8cfcba4a773f08997,92b56472278359e117f12ccff024856c,3f462d67a06517419a2041eea5e68bc9,daf5261fe34d12053e333de009be087a,7ae90e8337c2be1c0fdbbbf9afdca2bc,a82da8d215af42cd97e2b741494156a8
38,7a74c836f8ad1948f5721846f85c8f00,8e81a91f02adaac595697dc54053eda4,4b9cbba8286d367e97e21a02e2493409,fa905613c0e3cb39d993a48b49e2a4be,a913938cdcfd06164615559f93eeb78d,7cf300b21521149fa53e5ad703ca3fa9,e851c04fe2958d710f4b0328c4c31c50,d66fa84dde469a5cee72efb8116d5c33,f956f3df2f2f818df71006c338456079,7b316607a8b0eafef4ba6523222453c7
39,752fb93c4de0541edc569e8288aed911,e9898e193623af33112a9f9c7240ae32,e53d1cc40437bc4e612e4c7a17b2ec6c,e73817c0e79fc05931ebea94f743e9de,c7b54ee16bcef912e293065ed1c00231,62871e57785a42ec4e02f80e6cbbb7a5,e73817c0e79fc05931ebea94f743e9de,e73817c0e79fc05931ebea94f743e9de,21e5d5afcc05cb6b0690d2d23fbdfa74,e73817c0e79fc05931ebea94f743e9de
40,ca9c206e51a674588ff41c44a37f6591,72b181238622683f7e2f977838028f6f,b8e05b677e0b841cbcd5ca1070c408c9,ad88769fe63f0a3143a6c45ae0e4638d,ca9c206e51a674588ff41c44a37f6591,907a7df0570b75b7a721c15ec3a4ed0e,ca9c206e51a674588ff41c44a37f6591,6babc1196b95be9f83fe97d5e6955031,773fb1447f0dedef406a0dba4f6a674b,ca9c206e51a674588ff41c44a37f6591
41,8994a1cb6aa0e3e18ad33638a84ad8e3,a45c4cd01c8847770902dcc422b380d2,c1609f745eb4a0776425101e79afa237,924445a4e544f51dc3e2930caa0944b8,9ea7e8f9166d2d7a3dbb194bd49ba7b3,2763f2691d05e2a0d79c058c53536c2a,a7d37a5d56a0a22cfb999d5bb0ff6644,2e0e1ba60d5d6f1e7b680086861303be,af014c1645974b6f71dbbd9ff20a11af,511dddaeea4271be0fb68aeeaf8265da
42,184b516c69c3d6a2666c374d8a8000d7,59492c5008fe28eee769c7a26e37b1f6,d26c67d41ac7a009b5701f8f9738cb33,1d9a307f8413be3b1883742f0c975214,270ebb5522cad6daf92e874f4617fbf0,4b08d62a2c8be639a56b186e8fb49691,a35648ac5cb8e38536fcfef5eccb4cd0,3d20c0985fa1587ce66480bc00dce9d8,8650cec360b1f58de230a00d3ad01ef2,fe163348963f0182620d0af3aa766933
43,2efbdbd9ef15ccab54d8b9a997c54593,6c7869027d4e913eb8c72e3b278a8534,402403eb3851ea7fadf242a94e1f0fcb,f7e13b96c62ebe673b0789acb805e249,5457de7d864856295252797246bec454,99093fa7349261f1965d330842823590,79fd6aaa179edbf52e2e04edaffb5a22,2066609030ee3b9f67e5dde97699b83d,982d6942e173cd722c3d33fb6b02027e,f2bb77dd84a5f4e5f86cd4367d476720
44,19ed8fcf163e7aaf69506b67e7a6f946,19ed8fcf163e7aaf69506b67e7a6f946,0d7c8935ba26985d95fdccd8b82c2dd8,19ed8fcf163e7aaf69506b67e7a6f946,ed9a5e09e082a792e1bfbd2ab501553c,697c7b805a55aeecde9d9d91d8f3cd45,19ed8fcf163e7aaf69506b67e7a6f946,19ed8fcf163e7aaf69506b67e7a6f946,b5e314abe6ee210b915998885099c65b,207e67698331864693fa242928109176
45,30a9ab37d1cd69580fe14e3082b1277d,0c1efdc0e50a1568429884ebe1df55e0,084a01ea607230b73e0f62b64ca54fab,cfbf84cf1252f4c4b5c84112ad6aa2fb,7cebae171dc6ff0ab8fb289ff0364a98,7cebae171dc6ff0ab8fb289ff0364a98,7cebae171dc6ff0ab8fb289ff0364a98,f07b3f6a8d2690f442444b206f8cad90,7cebae171dc6ff0ab8fb289ff0364a98,7cebae171dc6ff0ab8fb289ff0364a98
46,f0275ef2c130abf63d105a87092fa692,2c49ae8c66fb238b7817a216f9518ae6,b8edc9f8ed094b651ba09cafa7af85a5,f0275ef2c130abf63d105a87092fa692,df813919294eb9bd2fc7985fc55ae1c1,f0275ef2c130abf63d105a87092fa692,29a1e358bb082f0c0c31184a65966204,2511a13885e3ae0e92b6b54696b632c4,2860452731fb9f55c1df51739d63327c,f0275ef2c130abf63d105a87092fa692
47,756c22a4dc5dd8f9bcfd541dd04ce58d,756c22a4dc5dd8f9bcfd541dd04ce58d,90c3715deade5f3b7f367729152b45f7,f14a2b474f366a6747b7b72e8f89c2bc,6940139a9d284715ee2f6b7973c185d6,756c22a4dc5dd8f9bcfd541dd04ce58d,756c22a4dc5dd8f9bcfd541dd04ce58d,756c22a4dc5dd8f9bcfd541dd04ce58d,63384ab3bf7e41e0b3151aa9011966bb,c6afc3237f452958264c4bff3baed99d
48,51d164e67fad8ee2d1f60b37f7a528cc,5757680ea96f4ec5716d891deb008d68,8af78f9851e5d62e8ef8cbbbbedcb4c7,6398319719a0c8867ff8fc1b0eeede9d,870876621a9fa150563ee40af1029b29,49966926ca2bee0483ae85a52aa6febb,36d8a815460a08cc4f06d68a48583385,68ff95c7f3df0a620aa6324898579b9e,225e52561efd54bec390ae04b7b7a639,56f976f590ddc2f44a3e18cf5b67db48
49,bab0f3bf369bc44b733b3d8bcaffd193,2640edcdc52405b9a9297dca8ba20d04,fa549c107e642fd60a080d7bfe4885f9,2155b12130a5607fb99e7d209eedc9ec,47b49c2b775687794dcefc98e4a124f9,ec8a05704d6ca3c950294a4b7e5452ce,6bb673ac1bae386c87dcda697101020e,2d3d149ea923f115d41d24539099bf39,5c06126fa494eb2e2f510ba58262e282,c673705fc4fcdb74bd8d418d2a0ce7ac
50,0be5d985e1e497c79ebcc4f4c90e5ef6,587db876f9d5287c8370f23b90d5d5b8,ae81fbee71b075615d65ffa05afd1a30,ae81fbee71b075615d65ffa05afd1a30,ae81fbee71b075615d65ffa05afd1a30,1d017e4e88425bd23c48f2d029e612af,b38a94bc4c6958cb57ac85b2d485de17,5b879b5510f13a11b6fba50b2fb212a4,e189395bb32f1ed3759c7a88c3786002,ae81fbee71b075615d65ffa05afd1a30
51,7b29188042cc2b95bbb714359e8efabd,4b98bb265f85093f5b634a92667bdcd2,210b3aa11c7cdf9dacecfa33080b8e0a,93450290e22b12b08f9573fbc524cf64,223deb4ae40dc6bcf5fcf26bb9220f41,6d8a26e8fa5867ad36eee48c1d1381df,cedece8f6bdebbd2e79b51dd7a8385b5,b4a8893938a26946e1e4d22f11acbdde,a35c114ff63064222c2094d182ea75d9,b030631b73c2e3b7d8626dbc0b40188f
52,9089582b0babdef4ffbe29c38aadb913,6ae9fe97f22a049b6b5d671cac97e474,98bb250074652157c1060f61dc732468,98bb250074652157c1060f61dc732468,98bb250074652157c1060f61dc732468,2c59c6df370b94e44a24e86639becbc0,98bb250074652157c1060f61dc732468,51741f046ec9ddb2b69adce0149abc4a,98bb250074652157c1060f61dc732468,ec6a7a142c261539b55ee2724c04afcf
53,cbdde54b18b131b0c679e237be76e11e,694228a6d726c8aaeff0f1257d102e79,79dcabcbae7fc9349dd0e39ffb627d08,f35c1b63f4b2428d220a4cdaad6dc214,a65d0e6e7cb8e90b61ef9f56e4b443e0,3040e6ce4e5a71595983ba7702e0096a,092f6f8e37c4d4f04cfbc69351cb6f20,49a4effac95fa6bf2ece4a29654a4719,d8e0aabbf970305a0961077f83218e69,df4d5e7ecd2f5ee1f72f6a2ecd239429
54,9442edc7225b2e5d8a40a46e40a89811,b5bdc4d54bdb169061eb39484a2ea168,d96253119a21eac5ef856cd467a30827,30304f4861f95fdecfdfc4b45f181d2f,c80ced9a5c5706c110e61ef3b9962377,85bf1036fc1d3b7da4c9f2c6ad2735dd,069380c049770548c378531f0213fe54,3de6c0bc83087be22832acc2a1086bd1,fab570f038b192c0cf8fa29e5773e801,420ba6be0cb41ecec1db7fd344bfb1f3
55,3ce4cb9c0c692b48cc3421aa24401d9f,9c31658e39482dcdec1bd4f93cb4524a,4613fe8de890f45826af9b86139512f2,ed69a15b717bab1b6208bd62ceffb282,9873a4904ed0ca385ad4294750e29675,b930d93e0fcc31079d5610fdf6026930,f08a509fcd9410bca6bd657095b3728b,67b1f7bfbf335a001b5cdc10e4e049cb,562aff46b80f67b1a27bea0c75b86b71,130380526a100242886125e9f7254bc7
56,605cab8fa5b353e7e7bb3df9a1876b43,810903b301772d8454fcc8b494958af4,373959241e2f0161d5e3ec6dfd66ef5b,91a0b5f19d19afce9f379b46b3124f30,2a0e521b564b874fa04ca7970f15e962,44c31e1c0466e7a857e1f1768dd1d441,d1d8eb0a06b3464cbee3232555201ffd,d33a437c936559f0c5e740686274b744,e1111ade28b8e2f9a3bd0827047eaf43,0c534918dc9c5dd378c28c97a795f25f
57,4d57d70d2336f5f5b2709541b898e2b4,4d57d70d2336f5f5b2709541b898e2b4,d448af77fc77985054b3c0662409bc82,4d57d70d2336f5f5b2709541b898e2b4,4d57d70d2336f5f5b2709541b898e2b4,7fecd766cc393f81998d4aeb9ed4cdc7,1e0c3164137687df85d27db0a9671b75,d42a8fbe081e2c803e8ccca1676c571d,5e2523d1bb91524df6a7f972fa29b9fd,c94b5f86c91bc8bf0b3cb9144c57bbac
58,97d26effa38f28a868299b6565733cfb,324896a60aedd123410fd67ee8dfebd8,405923966dc9a6092a3b3c29358af5cc,f81aaea512aa7c1d6fecfb82bd72d089,135fde35dc5c1eb9a5d849381e1f205f,25ebe139a5ce0f3c5ad81b15221dcfbb,31633bb3ec0579a4d2aa2d765543b00e,f1d14e71bb4a4afb77ed9c2e22f1273e,75c652776177fc95d193bfae82888ab6,4285055e02f121a066f7fa96c39ee772
59,abfb6c45d1cc4f0373558c62dc3d9d82,79ef2576db2ba9a51469053cbd61dd51,b6c02a6e14a57e46c8bdf175fe0e90f7,abfb6c45d1cc4f0373558c62dc3d9d82,abfb6c45d1cc4f0373558c62dc3d9d82,98d96bca89221586e33c25eef5f06cb9,2d1ad2f98261805d03363c45d9f3dc6e,abfb6c45d1cc4f0373558c62dc3d9d82,d6d077abd061f02ae0b02b9cf5576621,abfb6c45d1cc4f0373558c62dc3d9d82
60,dbf1ef75366479331c1ae0f51ade4d90,cc5f59c6f06bc44672ee94c5d5a3d364,b2ca914c8fe0fce66a81281824475282,2d0e7fb151f3a81ebc776e16ee50cc42,eb430cfba34c135fdf8f05d2410decb3,c8cde9bba0ad7906c7c931104a8c3b3f,656b286167750fd72b09e39ad4962af8,dbf1ef75366479331c1ae0f51ade4d90,dbf1ef75366479331c1ae0f51ade4d90,dbf1ef75366479331c1ae0f51ade4d90
61,7b143acfcdb2dbd307835e93eebac434,be0e3621be0d3db0ca63fd036e29a61f,72d0551e577e5cc45393c127f0d23cce,38eceac46cef6425ca94e91284f3aaf9,15af93aff096eadfc285c91fa5feec82,6d6e20775845d2daffc6b94d27d53c0e,38b40dd24b9f7878e3d86a90b296d0aa,0a1461bba3757961e13a99afdd697c18,4ecc11b27f8ec06c3b78677332e7cdfc,a1859e8562a0f093536d0abe4aa7d5d0
